node_id,x_location,y_location,visit_time,reward,CS1,CS3,TR2,TR3,time_with_max_reward,max_reward,number_vehicles,tmax
18,9.5,18.8,6.333333333333333,5.4885770441914445,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,6.666666666666667,5.3645911166166655,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,7.0,5.2551586110624635,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,7.333333333333333,5.157859165252198,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,7.666666666666667,5.070780930248688,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,8.0,4.992393687839199,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,8.333333333333334,4.921458153356695,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,8.666666666666666,4.85695997062387,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,9.0,4.798060896659994,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,9.333333333333334,4.744062170547923,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,9.666666666666666,4.6943766601737025,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,10.0,4.648507427080671,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,10.333333333333334,4.606031047865995,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,10.666666666666666,4.5665845046266735,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,11.0,4.529854784109358,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,11.333333333333334,4.495570554348049,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,11.666666666666666,4.4634954502648805,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,12.0,4.4334226166988016,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,12.333333333333334,4.405170242447721,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,12.666666666666666,4.378577881524083,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,13.0,4.353503404355243,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,13.333333333333334,4.329820456571001,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,13.666666666666666,4.307416329448715,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,14.0,4.2861901662615605,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,14.333333333333334,4.266051444299427,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,14.666666666666666,4.246918684366412,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,15.0,4.22871834895412,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,15.333333333333334,4.211383897673724,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,15.666666666666666,4.194854974369628,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,16.0,4.179076704983745,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,16.333333333333332,4.163999088957388,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,16.666666666666668,4.149576469948717,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,17.0,4.135767074062558,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,17.333333333333332,4.122532605754938,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,17.666666666666668,4.109837893179626,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,18.0,4.097650576060143,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,18.333333333333332,4.0859408302548506,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,18.666666666666668,4.074681124079328,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,19.0,4.06384600219476,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,19.333333333333332,4.05341189349151,64.52,36.55,1,79.81,1,50.0,3,10.0
18,9.5,18.8,19.666666666666668,4.043356939916097,64.52,36.55,1,79.81,1,50.0,3,10.0
19,4.7,16.8,0.0,0.0,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,0.3333333333333333,26.661879783526118,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,0.6666666666666666,29.16546994588153,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,1.0,30.0,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,1.3333333333333333,29.16546994588153,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,1.6666666666666667,26.661879783526118,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,2.0,19.18455760690578,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,2.3333333333333335,12.297734154960073,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,2.6666666666666665,9.435141369843215,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,3.0,7.867055036603703,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,3.3333333333333335,6.877312559215799,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,3.6666666666666665,6.1957724964524985,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,4.0,5.697869669980017,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,4.333333333333333,5.31819594114611,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,4.666666666666667,5.019109433372572,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,5.0,4.777414413600496,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,5.333333333333333,4.578037843812147,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,5.666666666666667,4.410760079976473,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,6.0,4.2684069638638675,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,6.333333333333333,4.14579402545366,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,6.666666666666667,4.039081430183687,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,7.0,3.94536459522023,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,7.333333333333333,3.862405788781229,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,7.666666666666667,3.7884531436799556,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,8.0,3.7221155807036808,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,8.333333333333334,3.6622744783836687,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,8.666666666666666,3.6080200820332027,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,9.0,3.5586049288515387,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,9.333333333333334,3.513409203746148,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,9.666666666666666,3.471914606304489,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,10.0,3.433684385415282,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,10.333333333333334,3.398347907581312,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,10.666666666666666,3.3655886016392325,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,11.0,3.3351344483374072,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,11.333333333333334,3.306750409320234,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,11.666666666666666,3.280232349277979,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,12.0,3.255402118631075,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,12.333333333333334,3.232103546191502,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,12.666666666666666,3.210199151216895,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,13.0,3.189567428565769,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,13.333333333333334,3.1701005937013345,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,13.666666666666666,3.1517026991665418,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,14.0,3.1342880530457884,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,14.333333333333334,3.1177798843961306,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,14.666666666666666,3.1021092117954066,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,15.0,3.087213879833495,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,15.333333333333334,3.0730377351660714,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,15.666666666666666,3.059529919102197,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,16.0,3.0466442579397888,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,16.333333333333332,3.0343387356461227,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,16.666666666666668,3.022575036193344,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,17.0,3.0113181450458253,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,17.333333333333332,3.0005360010680318,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,17.666666666666668,2.9901991915641006,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,18.0,2.9802806843401477,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,18.333333333333332,2.970755591649574,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,18.666666666666668,2.9616009616812407,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,19.0,2.9527955939127186,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,19.333333333333332,2.944319875201554,64.67,73.82,1,77.3,1,30.0,3,10.0
19,4.7,16.8,19.666666666666668,2.936155633947169,64.67,73.82,1,77.3,1,30.0,3,10.0
20,5.0,5.6,0.0,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,0.3333333333333333,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,0.6666666666666666,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,1.0,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,1.3333333333333333,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,1.6666666666666667,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,2.0,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,2.3333333333333335,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,2.6666666666666665,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,3.0,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,3.3333333333333335,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,3.6666666666666665,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,4.0,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,4.333333333333333,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,4.666666666666667,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,5.0,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,5.333333333333333,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,5.666666666666667,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,6.0,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,6.333333333333333,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,6.666666666666667,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,7.0,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,7.333333333333333,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,7.666666666666667,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,8.0,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,8.333333333333334,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,8.666666666666666,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,9.0,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,9.333333333333334,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,9.666666666666666,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,10.0,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,10.333333333333334,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,10.666666666666666,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,11.0,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,11.333333333333334,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,11.666666666666666,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,12.0,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,12.333333333333334,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,12.666666666666666,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,13.0,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,13.333333333333334,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,13.666666666666666,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,14.0,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,14.333333333333334,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,14.666666666666666,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,15.0,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,15.333333333333334,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,15.666666666666666,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,16.0,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,16.333333333333332,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,16.666666666666668,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,17.0,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,17.333333333333332,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,17.666666666666668,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,18.0,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,18.333333333333332,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,18.666666666666668,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,19.0,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,19.333333333333332,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
20,5.0,5.6,19.666666666666668,0.0,32.77,65.06,1,63.46,1,0.0,3,10.0
